Date,Planets
2000-01-18,"[899, 199]"
2000-01-19,"[899, 199]"
2000-01-20,"[899, 199]"
2000-01-21,"[899, 199]"
2000-01-22,"[899, 199]"
2000-01-23,"[899, 199]"
2000-01-25,"[799, 199]"
2000-01-26,"[799, 199]"
2000-01-27,"[799, 199]"
2000-01-28,"[799, 199]"
2000-01-29,"[799, 199]"
2000-01-30,"[799, 199]"
2000-01-31,"[799, 199]"
2000-02-18,"[299, 899]"
2000-02-19,"[299, 899]"
2000-02-20,"[299, 899]"
2000-02-21,"[299, 899]"
2000-02-22,"[299, 899]"
2000-02-23,"[299, 899]"
2000-02-24,"[299, 899]"
2000-02-25,"[299, 899]"
2000-02-26,"[299, 899]"
2000-02-28,"[299, 799]"
2000-02-29,"[299, 799]"
2000-03-01,"[299, 799]"
2000-03-02,"[299, 799]"
2000-03-03,"[299, 799]"
2000-03-04,"[299, 799]"
2000-03-05,"[299, 799]"
2000-03-06,"[299, 799]"
2000-03-07,"[299, 799]"
2000-03-08,"[299, 799]"
2000-03-11,"[299, 199]"
2000-03-12,"[299, 199]"
2000-03-13,"[299, 199]"
2000-03-14,"[299, 199]"
2000-03-15,"[299, 199]"
2000-03-16,"[299, 199]"
2000-03-17,"[299, 199]"
2000-03-18,"[299, 199]"
2000-03-19,"[299, 199]"
2000-03-20,"[299, 199]"
2000-03-21,"[299, 199]"
2000-03-22,"[299, 199]"
2000-03-27,"[499, 599]"
2000-03-28,"[499, 599]"
2000-03-29,"[499, 599]"
2000-03-30,"[499, 599]"
2000-03-31,"[499, 599]"
2000-04-01,"[499, 599]"
2000-04-02,"[499, 599]"
2000-04-03,"[499, 599]"
2000-04-04,"[499, 599]"
2000-04-05,"[499, 599]"
2000-04-06,"[499, 599]"
2000-04-07,"[499, 599]"
2000-04-08,"[499, 699, 599]"
2000-04-09,"[499, 699, 599]"
2000-04-10,"[499, 699, 599]"
2000-04-11,"[499, 699, 599]"
2000-04-12,"[499, 699, 599]"
2000-04-13,"[499, 699, 599]"
2000-04-14,"[499, 699, 599]"
2000-04-15,"[199, 299, 499, 599, 699]"
2000-04-16,"[199, 299, 499, 599, 699]"
2000-04-17,"[199, 299, 499, 599, 699]"
2000-04-18,"[199, 299, 499, 599, 699]"
2000-04-19,"[199, 299, 499, 599, 699]"
2000-04-20,"[199, 299, 499, 599, 699]"
2000-04-21,"[199, 299, 499, 599, 699]"
2000-04-22,"[199, 299, 499, 599, 699]"
2000-04-23,"[199, 299, 499, 599, 699]"
2000-04-24,"[199, 299, 499, 599, 699]"
2000-04-25,"[199, 299, 499, 599, 699]"
2000-04-26,"[299, 699, 599, 199]"
2000-04-27,"[299, 699, 599, 199]"
